validation layer: ReadDataFilesInSearchPaths: Searching the following paths for manifest files: /Users/pbk/Workspace/Vulkan_tut/triangle/vulkan/implicit_layer.d:/etc/xdg/vulkan/implicit_layer.d:/Users/lunarg/Dev/macos-sdk-build/Vulkan-Loader/build/install/etc/vulkan/implicit_layer.d:/etc/vulkan/implicit_layer.d:/usr/local/share/vulkan/implicit_layer.d:/usr/share/vulkan/implicit_layer.d:/Users/pbk/.local/share/vulkan/implicit_layer.d

validation layer: ReadDataFilesInSearchPaths: Searching the following paths for manifest files: /Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/explicit_layer.d

validation layer: ReadDataFilesInSearchPaths: Searching the following paths for manifest files: /Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/MoltenVK_icd.json

validation layer: Searching for ICD drivers named ../../../lib/libMoltenVK.dylib
validation layer: Build ICD instance extension list
validation layer: Instance Extension: VK_KHR_device_group_creation (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Instance Extension: VK_KHR_external_fence_capabilities (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Instance Extension: VK_KHR_external_memory_capabilities (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Instance Extension: VK_KHR_external_semaphore_capabilities (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Instance Extension: VK_KHR_get_physical_device_properties2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
validation layer: Instance Extension: VK_KHR_get_surface_capabilities2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Instance Extension: VK_KHR_surface (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.25
validation layer: Instance Extension: VK_EXT_debug_report (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.10
validation layer: Instance Extension: VK_EXT_debug_utils (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
validation layer: Instance Extension: VK_EXT_metal_surface (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Instance Extension: VK_EXT_swapchain_colorspace (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.4
validation layer: Instance Extension: VK_MVK_macos_surface (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.3
validation layer: Instance Extension: VK_MVK_moltenvk (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.31
validation layer: Loading layer library /Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/explicit_layer.d/../../../lib/libVkLayer_khronos_validation.dylib
validation layer: Build ICD instance extension list
validation layer: Instance Extension: VK_KHR_device_group_creation (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Instance Extension: VK_KHR_external_fence_capabilities (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Instance Extension: VK_KHR_external_memory_capabilities (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Instance Extension: VK_KHR_external_semaphore_capabilities (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.1
validation layer: Instance Extension: VK_KHR_get_physical_device_properties2 (/Users/pbk/VulkanSDK/1.2.176.1/macOS/share/vulkan/icd.d/../../../lib/libMoltenVK.dylib) version 0.0.2
